ID_KERETA: KA361
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 7
SEGMEN: Padalarang-Cimahi,Cimahi-Bandung,Bandung-Kiaracondong,Kiaracondong-Gedebage,Gedebage-Cimekar,Cimekar-Rancaekek,Rancaekek-Haurpugur,Haurpugur-Cicalengka
B9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true

GERBONG: KA335-G6
KAPASITAS: 40
KURSI:
A1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true

GERBONG: KA335-G7
KAPASITAS: 40
KURSI:
A1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true

GERBONG: KA335-G8
KAPASITAS: 40
KURSI:
A1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
A10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
B10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
C10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D1:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D2:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D3:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D4:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D5:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D6:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D7:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D8:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D9:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true
D10:Cikarang-Karawang:true,Karawang-Cikampek:true,Cikampek-Purwakarta:true

ID_KERETA: KA336
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 8
SEGMEN: Purwakarta-Cikampek,Cikampek-Karawang,Karawang-Cikarang

GERBONG: KA336-G1
KAPASITAS: 40
KURSI:
A1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true

GERBONG: KA336-G2
KAPASITAS: 40
KURSI:
A1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true

GERBONG: KA336-G3
KAPASITAS: 40
KURSI:
A1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true

GERBONG: KA336-G4
KAPASITAS: 40
KURSI:
A1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
B10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
C10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D6:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D7:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D8:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D9:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
D10:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true

GERBONG: KA336-G5
KAPASITAS: 40
KURSI:
A1:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A2:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A3:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A4:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
A5:Purwakarta-Cikampek:true,Cikampek-Karawang:true,Karawang-Cikarang:true
